Date,Oil Price
14-Oct-19,2.536
21-Oct-19,2.532
28-Oct-19,2.466
4-Nov-19,2.471
11-Nov-19,2.493
18-Nov-19,2.493
25-Nov-19,2.461
2-Dec-19,2.48
9-Dec-19,2.482
16-Dec-19,2.448
23-Dec-19,2.46
30-Dec-19,2.507
6-Jan-20,2.49
13-Jan-20,2.498
20-Jan-20,2.447
27-Jan-20,2.43
3-Feb-20,2.372
10-Feb-20,2.319
17-Feb-20,2.363
24-Feb-20,2.412
2-Mar-20,2.36
9-Mar-20,2.294
16-Mar-20,2.098
23-Mar-20,1.935
30-Mar-20,1.799
6-Apr-20,1.691
13-Apr-20,1.613
20-Apr-20,1.572
27-Apr-20,1.539
4-May-20,1.633
11-May-20,1.808
18-May-20,1.841
25-May-20,1.943
1-Jun-20,1.951
8-Jun-20,2.043
15-Jun-20,2.081
22-Jun-20,2.112
29-Jun-20,2.166
6-Jul-20,2.158
13-Jul-20,2.182
20-Jul-20,2.148
27-Jul-20,2.134
3-Aug-20,2.113
10-Aug-20,2.117
17-Aug-20,2.108
24-Aug-20,2.13
31-Aug-20,2.179
7-Sep-20,2.124
14-Sep-20,2.085
21-Sep-20,2.091
28-Sep-20,2.116
5-Oct-20,2.106
12-Oct-20,2.089
19-Oct-20,2.057
26-Oct-20,2.069
2-Nov-20,2.026
9-Nov-20,2.025
16-Nov-20,2.021
23-Nov-20,1.999
30-Nov-20,2.005
